605231,0.78,0.42,-0.34
605241,0.90,0.37,-0.28
605251,1.03,0.29,-0.21
605261,0.94,0.21,-0.23
605271,0.88,0.14,-0.21
605281,0.84,0.26,-0.25
605291,0.81,0.26,-0.29
605301,0.74,0.23,-0.26
605311,0.71,0.19,-0.14
605321,0.67,0.14,-0.06
605331,0.52,-0.06,-0.17
605341,0.52,-0.06,-0.17
605351,0.59,-0.56,-0.29
605361,0.64,-0.77,-0.47
605371,0.65,-0.85,-0.55
605381,0.71,-0.75,-0.68
605391,0.75,-0.53,-0.81
605401,0.81,-0.40,-0.75
605411,0.74,-0.51,-0.46
605421,0.48,-0.68,-0.29
605431,0.63,-0.83,-0.42
605441,0.48,-1.22,-0.67
605451,0.64,-1.85,-1.09
605461,0.59,-2.00,-1.34
605471,0.67,-2.00,-1.03
605481,0.64,-1.89,-0.65
605491,0.70,-1.45,-0.59
605501,0.69,-0.70,-0.78
605511,0.71,-0.12,-0.65
605521,0.60,0.05,-0.23
605531,0.66,0.51,0.12
605541,0.59,0.89,0.25
605551,0.58,1.13,-0.24
605561,0.82,1.43,-0.87
605571,0.74,0.97,-0.96
605581,0.54,0.42,-0.92
605591,0.54,0.42,-0.92
605601,0.44,-0.29,-0.72
605611,0.49,-0.16,-0.27
605621,0.69,-0.09,-0.09
605631,0.87,0.12,-0.04
605641,0.94,-0.07,-0.01
605651,0.98,-0.21,-0.20
605661,1.01,0.29,0.30
605671,0.88,0.06,1.06
605681,1.10,-0.18,1.63
605691,1.13,-0.44,1.69
605701,1.12,-0.64,1.58
605711,1.04,-0.60,1.22
605721,0.70,-0.55,0.64
605731,0.77,0.21,0.15
605741,1.08,1.99,0.16
605751,1.20,1.99,0.62
605761,0.69,1.57,0.73
605771,0.74,1.76,-0.28
605781,0.57,-0.21,-0.82
605791,0.43,-1.39,-0.82
605801,0.64,-1.45,-0.70
605811,1.00,-0.96,-0.65
605821,0.80,-0.26,-0.62
605831,0.67,0.41,-0.58
605841,0.67,0.41,-0.58
605851,1.01,0.07,-0.18
605861,1.08,-0.15,0.15
605871,1.43,-0.22,0.45
605881,1.19,-0.38,0.68
605891,1.35,-0.35,0.73
605901,1.22,-0.17,0.44
605911,1.17,-0.12,0.02
605921,1.07,0.01,-0.39
605931,0.94,0.20,-0.57
605941,0.80,0.17,-0.48
605951,0.29,-0.06,-0.80
605961,0.87,0.09,-1.03
605971,1.22,0.27,-0.90
605981,1.33,0.27,-0.60
605991,1.02,0.17,-0.21
606001,0.93,-0.10,0.05
606011,1.02,-0.83,0.06
606021,0.82,-2.00,-0.09
606031,0.67,-1.69,0.16
606041,0.77,-0.67,0.28
606051,0.90,1.49,-0.17
606061,0.90,1.99,-0.41
606071,0.96,1.39,-0.11
606081,0.91,0.11,0.00
606091,0.91,0.11,0.00
606101,1.00,-0.21,0.02
606111,1.13,0.17,0.17
606121,1.47,0.18,0.18
606131,1.00,0.22,-0.02
606141,0.96,-0.14,-0.22
606151,0.96,-0.23,-0.31
606161,0.99,-0.07,-0.31
606171,1.00,0.04,-0.24
606181,0.97,0.08,-0.03
606191,0.97,0.12,-0.04
606201,0.98,0.07,-0.13
606211,0.98,-0.07,-0.18
606221,0.98,-0.19,-0.23
606231,1.00,-0.15,-0.35
606241,1.02,-0.05,-0.48
606251,1.01,0.04,-0.37
606261,0.99,0.20,-0.23
606271,1.01,0.15,-0.30
606281,1.00,0.06,-0.36
606291,0.99,0.02,-0.26
606301,0.98,-0.01,-0.16
606311,0.98,-0.02,-0.05
606321,0.98,-0.05,-0.04
606331,0.97,-0.13,-0.04
606341,0.97,-0.13,-0.04
606351,0.97,-0.19,-0.02
606361,0.97,-0.22,-0.05
606371,0.97,-0.16,-0.11
606381,0.98,-0.14,-0.17
606391,0.98,-0.12,-0.16
606401,0.98,-0.15,-0.07
606411,0.99,-0.18,-0.12
606421,0.99,-0.16,-0.22
606431,0.99,-0.17,-0.21
606441,0.98,-0.10,-0.09
606451,0.98,-0.03,-0.16
606461,0.99,0.02,-0.28
606471,0.99,0.05,-0.30
606481,0.99,0.09,-0.25
606491,0.99,0.10,-0.21
606501,0.99,0.07,-0.17
606511,0.99,0.09,-0.22
606521,0.99,0.07,-0.22
606531,0.99,0.02,-0.19
606541,0.99,-0.07,-0.18
606551,0.98,-0.11,-0.18
606561,0.99,-0.08,-0.21
606571,0.98,-0.04,-0.22
606581,0.99,-0.06,-0.19
606591,0.99,-0.06,-0.19
606601,0.99,-0.09,-0.16
606611,0.99,-0.10,-0.22
606621,0.99,-0.02,-0.22
606631,0.99,-0.00,-0.16
606641,0.99,-0.00,-0.11
606651,0.99,0.02,-0.14
606661,0.99,0.06,-0.19
606671,0.99,0.09,-0.16
606681,0.99,0.15,-0.14
606691,0.99,0.21,-0.16
606701,0.99,0.11,-0.20
606711,0.99,0.11,-0.23
606721,1.00,-0.15,-0.40
606731,1.01,-0.43,-0.55
606741,0.99,-0.50,-0.50
606751,0.96,-0.22,-0.30
606761,0.96,0.11,-0.03
606771,0.96,0.18,0.18
606781,0.97,0.21,0.17
606791,0.97,-0.01,0.06
606801,0.98,-0.25,-0.17
606811,0.99,-0.19,-0.19
606821,0.99,-0.03,-0.15
606831,0.99,0.06,-0.16
606841,0.99,0.06,-0.16
606851,1.00,0.06,-0.14
606861,1.00,0.04,-0.13
606871,1.00,0.07,-0.15
606881,1.00,0.09,-0.15
606891,1.00,0.09,-0.13
606901,0.99,0.07,-0.12
606911,0.99,0.05,-0.12
606921,0.99,0.08,-0.04
606931,0.98,0.07,0.00
606941,0.99,0.04,-0.13
606951,1.00,0.01,-0.18
606961,1.00,0.00,-0.15
606971,0.99,0.00,-0.11
606981,0.99,0.01,-0.13
606991,1.00,0.05,-0.19
607001,1.00,0.06,-0.23
607011,0.99,0.02,-0.22
607021,0.99,-0.02,-0.19
607031,0.99,-0.07,-0.16
607041,0.99,-0.02,-0.18
607051,0.99,-0.02,-0.17
607061,0.99,-0.01,-0.14
607071,0.99,-0.00,-0.11
607081,0.99,0.03,-0.11
607091,0.99,0.03,-0.11
607101,0.99,0.06,-0.17
607111,0.99,0.03,-0.18
607121,0.99,0.00,-0.17
607131,0.99,-0.04,-0.13
607141,0.99,-0.02,-0.15
607151,1.01,0.00,-0.26
607161,1.01,0.07,-0.28
607171,1.00,0.11,-0.18
607181,0.99,0.15,-0.18
607191,0.99,0.14,-0.19
607201,0.99,0.10,-0.20
607211,0.99,0.04,-0.16
607221,0.99,0.04,-0.11
607231,0.99,-0.04,-0.07
607241,0.99,-0.13,-0.07
607251,0.99,-0.08,-0.08
607261,0.99,0.01,-0.13
607271,1.00,0.07,-0.20
607281,1.00,0.12,-0.21
607291,1.00,0.18,-0.22
607301,1.00,0.18,-0.21
607311,1.00,0.07,-0.21
607321,0.99,0.07,-0.15
607331,0.98,-0.06,-0.06
607341,0.98,-0.06,-0.06
607351,0.99,-0.21,0.02
607361,0.97,-0.33,0.08
607371,1.01,-0.20,-0.09
607381,1.01,-0.19,-0.19
607391,0.99,-0.14,-0.09
607401,0.98,-0.09,0.02
607411,0.99,0.00,-0.10
607421,1.00,-0.00,-0.18
607431,0.99,0.00,-0.09
607441,0.99,0.07,-0.15
607451,1.00,0.06,-0.14
607461,0.99,0.02,-0.12
607471,0.99,-0.05,-0.08
607481,0.99,-0.06,-0.03
607491,0.99,-0.24,0.00
607501,0.98,-0.32,0.02
607511,0.98,-0.31,-0.01
607521,0.99,-0.02,-0.09
607531,1.00,0.11,-0.07
607541,0.99,0.04,-0.03
607551,0.99,-0.00,0.02
607561,0.99,0.04,0.03
607571,1.00,0.06,-0.05
607581,1.00,0.08,-0.16
607591,1.00,0.08,-0.16
607601,1.00,0.19,-0.19
607611,1.01,0.22,-0.27
607621,1.01,0.23,-0.30
607631,1.00,0.14,-0.25
607641,1.00,0.05,-0.19
607651,0.99,-0.02,-0.11
607661,0.99,-0.08,-0.09
607671,0.99,-0.05,-0.05
607681,0.99,0.01,-0.02
607691,0.99,0.04,-0.02
607701,0.99,0.00,-0.16
607711,1.00,-0.01,-0.27
607721,1.00,0.06,-0.21
607731,1.00,0.09,-0.11
607741,1.00,0.13,-0.01
607751,0.99,0.04,-0.08
607761,0.99,-0.00,-0.08
607771,0.99,-0.02,-0.03
607781,0.99,-0.04,-0.03
607791,0.99,-0.01,0.00
607801,0.99,-0.05,-0.02
607811,0.99,-0.02,-0.05
607821,0.99,-0.05,-0.10
607831,0.97,-0.23,0.09
607841,0.97,-0.23,0.09
607851,0.92,-0.29,0.23
607861,0.88,-0.37,0.31
607871,0.94,-0.09,0.15
607881,1.38,0.26,0.18
607891,1.45,0.31,0.33
607901,1.20,0.15,0.00
607911,0.88,0.27,-0.02
607921,0.69,0.63,-0.60
607931,0.71,0.58,-0.64
607941,0.78,0.72,-0.53
607951,0.89,0.41,-0.24
607961,0.82,0.47,-0.63
607971,0.84,0.46,-0.55
607981,1.00,0.40,-0.26
607991,0.91,0.31,-0.48
608001,0.94,0.26,-0.49
608011,0.93,0.06,-0.43
608021,0.93,0.01,-0.30
608031,0.97,0.15,-0.21
608041,0.99,0.20,-0.26
608051,0.99,0.22,-0.17
608061,0.99,0.22,-0.06
608071,1.01,0.21,-0.07
608081,1.00,0.14,-0.13
608091,1.00,0.14,-0.13
608101,0.99,0.01,-0.14
608111,0.99,0.02,-0.09
608121,1.00,0.09,-0.11
608131,0.98,0.02,-0.26
608141,0.97,0.11,-0.22
608151,0.98,0.27,-0.15
608161,0.99,0.31,-0.16
608171,0.97,0.10,0.01
608181,0.99,-0.01,0.04
608191,1.03,0.00,-0.07
608201,1.03,-0.02,-0.16
608211,1.01,-0.07,-0.04
608221,1.00,0.01,0.10
608231,1.05,0.02,0.23
608241,1.06,0.07,0.15
608251,1.06,0.14,0.12
608261,1.00,0.05,0.13
608271,0.98,0.19,0.16
608281,0.94,0.94,0.21
608291,0.78,1.16,0.21
608301,0.57,1.28,0.09
608311,0.43,1.77,-0.22
608321,0.50,1.99,-0.29
608331,0.34,1.99,-0.02
608341,0.34,1.99,-0.02
608351,0.25,1.99,-0.11
608361,-0.11,-0.40,-0.45
608371,-0.07,-2.00,-1.17
608381,0.11,-2.00,-2.00
608391,0.09,-1.26,-2.00
608401,-0.01,1.99,-2.00
608411,-0.23,1.91,-2.00
608421,-0.79,0.82,-1.52
608431,-1.88,0.43,-0.09
608441,-2.00,-1.76,1.42
608451,-1.84,-2.00,1.99
608461,-1.39,-2.00,1.99
608471,-1.13,-2.00,0.90
608481,-0.85,-2.00,-0.59
608491,-1.10,-2.00,0.02
608501,-1.61,-2.00,0.67
608511,-2.00,-2.00,1.99
608521,-1.52,-2.00,1.99
608531,-0.77,-1.39,1.99
608541,-0.52,-0.98,0.22
608551,-1.06,-0.74,1.07
608561,-0.71,1.99,0.16
608571,-0.50,1.99,-0.67
608581,-0.09,1.99,-0.87
608591,-0.09,1.99,-0.87
608601,0.27,1.99,0.02
608611,0.39,-0.52,-0.21
608621,0.52,-0.67,-0.04
608631,0.66,0.11,0.58
608641,1.45,1.60,1.17
608651,1.84,1.99,1.99
608661,1.19,-0.46,1.99
608671,0.80,-0.35,0.48
608681,0.46,0.84,0.38
608691,0.62,1.99,0.64
608701,0.58,1.77,0.66
608711,0.56,0.89,-0.47
608721,0.70,0.53,-1.09
608731,0.73,0.00,-0.22
608741,0.80,0.02,0.41
608751,0.89,0.06,0.60
608761,0.98,0.04,0.77
608771,0.97,0.38,1.02
608781,0.90,0.80,1.01
608791,0.77,1.03,0.57
608801,0.73,1.14,-0.09
608811,0.63,0.86,-0.39
608821,0.86,0.69,-0.44
608831,0.86,0.69,-0.44
608841,0.92,0.49,-0.08
608851,0.79,0.17,0.50
608861,0.53,0.39,0.74
608871,0.29,0.74,0.73
608881,0.33,0.85,0.33
608891,0.26,0.41,-0.67
608901,0.05,0.57,-1.12
608911,0.35,0.76,-1.48
608921,0.61,0.69,-1.65
608931,0.76,0.48,-1.39
608941,0.55,0.18,-1.06
608951,0.27,-0.03,-0.61
608961,0.21,-0.22,-0.29
608971,0.34,-0.33,-0.19
608981,0.57,-0.29,-0.45
608991,0.71,-0.04,-1.37
609001,0.63,0.26,-1.98
609011,0.61,0.60,-1.41
609021,0.67,0.59,-0.87
609031,0.74,0.43,-0.69
609041,0.66,0.31,-0.62
609051,0.69,0.13,-0.73
609061,0.72,0.09,-0.77
609071,0.69,0.14,-0.82
609081,0.69,0.14,-0.82
609091,0.53,0.13,-0.85
609101,0.48,0.19,-0.84
609111,0.54,0.24,-0.82
609121,0.60,0.36,-0.75
609131,0.69,0.40,-0.76
609141,0.72,0.48,-0.69
609151,0.62,0.45,-0.63
609161,0.60,0.44,-0.63
609171,0.62,-0.03,-0.76
609181,0.45,0.26,-0.89
609191,0.61,0.34,-0.96
609201,0.72,0.40,-1.02
609211,0.78,0.32,-0.97
609221,0.89,0.32,-0.60
609231,0.35,0.82,-0.20
609241,0.19,1.66,-0.01
609251,0.35,1.99,0.25
609261,0.57,1.63,0.28
609271,0.49,0.93,0.30
609281,0.67,0.38,0.14
609291,0.72,-0.05,-0.22
609301,0.82,-0.00,-0.50
609311,0.87,0.36,-0.57
609321,0.71,0.41,-0.52
609331,0.71,0.41,-0.52
609341,0.61,0.28,-0.52
609351,0.64,0.29,-0.56
609361,0.79,0.46,-0.45
609371,0.87,0.67,-0.32
609381,0.90,0.78,-0.20
609391,0.83,0.71,-0.20
609401,0.73,0.40,-0.38
609411,0.54,0.31,-0.63
609421,0.58,0.56,-0.74
609431,0.69,0.99,-0.76
609441,0.83,1.51,-0.55
609451,0.79,1.72,-0.34
609461,0.70,1.58,-0.16
609471,0.53,1.31,-0.14
609481,0.30,1.01,-0.13
609491,0.08,0.19,-0.53
609501,0.33,-0.51,-1.42
609511,0.61,0.39,-1.80
609521,0.62,0.52,-1.54
609531,0.66,0.74,-1.01
609541,0.61,0.37,-0.80
609551,0.37,-0.37,-1.28
609561,0.20,0.22,-1.62
609571,-0.12,1.34,-1.53
609581,-0.12,1.34,-1.53
609591,-0.29,1.99,-0.78
609601,-0.34,1.99,-0.13
609611,-0.78,1.99,-0.12
609621,-1.67,1.99,0.09
609631,-2.00,0.72,0.17
609641,-2.00,-2.00,-0.11
609651,-1.86,-2.00,-0.69
609661,-1.66,-2.00,-1.40
609671,-1.57,-2.00,-2.00
609681,-1.95,-2.00,-1.33
609691,-1.92,-2.00,1.08
609701,-1.70,-2.00,1.99
609711,-1.34,-1.43,0.49
609721,-1.27,0.60,-1.94
609731,-1.77,0.45,-2.00
609741,-2.00,-1.39,-1.68
609751,-2.00,-2.00,0.35
609761,-2.00,-2.00,-0.69
609771,-2.00,-1.67,-0.72
609781,-2.00,-0.72,0.76
609791,-2.00,1.99,1.99
609801,-1.96,1.99,1.99
609811,-1.14,1.99,1.99
609821,-0.39,1.99,1.99
609831,-0.39,1.99,1.99
609841,0.51,1.99,1.99
609851,0.64,0.44,1.99
609861,0.66,-0.65,0.65
609871,0.27,-1.59,-0.04
609881,-0.00,-1.33,0.10
609891,-0.02,-0.23,0.61
609901,0.06,0.82,0.94
609911,0.14,1.78,0.98
609921,0.30,1.99,0.67
609931,0.32,1.99,0.82
609941,0.34,1.99,0.96
609951,0.25,1.58,1.21
609961,0.05,0.11,1.14
609971,0.01,-0.54,0.66
609981,0.07,-0.43,0.14
609991,0.17,0.09,-0.27
610001,0.28,0.83,-0.48
610011,0.43,1.43,-0.43
610021,0.42,1.79,-0.14
610031,0.32,1.99,0.16
610041,0.24,1.99,0.25
610051,0.18,1.99,0.06
610061,0.14,1.54,-0.25
610071,0.21,1.00,-0.40
610081,0.21,1.00,-0.40
610091,0.32,0.34,-0.33
610101,0.38,0.02,-0.18
610111,0.36,-0.12,-0.15
610121,0.41,-0.05,-0.14
610131,0.40,0.14,-0.21
610141,0.42,0.62,-0.50
610151,0.43,1.01,-0.69
610161,0.46,1.40,-0.75
610171,0.46,1.61,-0.60
610181,0.43,1.41,-0.43
610191,0.43,1.13,-0.31
610201,0.46,0.96,-0.30
610211,0.45,0.83,-0.39
610221,0.40,0.47,-0.43
