605231,0.78,0.42,-0.34
610231,0.45,0.32,-0.50
610241,0.50,0.14,-0.60
610251,0.54,0.09,-0.72
610261,0.59,0.27,-0.83
610271,0.60,0.37,-0.75
610281,0.55,0.51,-0.55
610291,0.53,0.63,-0.44
610301,0.57,0.66,-0.46
610311,0.60,0.64,-0.46
610321,0.69,0.77,-0.51
610331,0.69,0.77,-0.51
610341,0.71,0.74,-0.50
610351,0.66,0.70,-0.43
610361,0.58,0.54,-0.35
610371,0.55,0.53,-0.53
610381,0.58,0.46,-0.74
610391,0.60,0.44,-0.87
610401,0.57,0.46,-0.80
610411,0.55,0.46,-0.67
610421,0.59,0.47,-0.64
610431,0.60,0.46,-0.61
610441,0.62,0.38,-0.53
610451,0.64,0.30,-0.43
610461,0.62,0.30,-0.46
610471,0.63,0.39,-0.56
610481,0.66,0.66,-0.71
610491,0.64,0.81,-0.86
610501,0.61,0.81,-0.84
610511,0.62,0.75,-0.67
610521,0.67,0.70,-0.44
610531,0.69,0.59,-0.23
610541,0.76,0.46,-0.10
610551,0.75,0.32,-0.05
610561,0.73,0.19,-0.11
610571,0.74,0.17,-0.24
610581,0.74,0.17,-0.24
610591,0.74,0.23,-0.41
610601,0.75,0.32,-0.42
610611,0.78,0.49,-0.44
610621,0.74,0.55,-0.41
610631,0.74,0.60,-0.32
610641,0.74,0.62,-0.32
610651,0.72,0.57,-0.33
610661,0.69,0.50,-0.41
610671,0.67,0.47,-0.53
610681,0.70,0.51,-0.70
610691,0.70,0.56,-0.77
610701,0.67,0.61,-0.74
610711,0.66,0.66,-0.68
610721,0.60,0.68,-0.62
610731,0.57,0.65,-0.62
610741,0.60,0.53,-0.63
610751,0.59,0.52,-0.60
610761,0.64,0.55,-0.57
610771,0.65,0.55,-0.63
610781,0.61,0.40,-0.75
610791,0.61,0.21,-0.88
610801,0.64,0.03,-0.99
610811,0.64,-0.07,-0.93
610821,0.64,-0.02,-0.86
610831,0.64,-0.02,-0.86
610841,0.64,-0.00,-0.73
610851,0.65,0.16,-0.63
610861,0.69,0.35,-0.57
610871,0.70,0.41,-0.62
610881,0.71,0.37,-0.62
610891,0.68,0.37,-0.59
610901,0.64,0.37,-0.65
610911,0.64,0.37,-0.78
610921,0.66,0.39,-0.87
610931,0.67,0.32,-0.86
610941,0.67,0.29,-0.82
610951,0.68,0.30,-0.74
610961,0.67,0.28,-0.72
610971,0.66,0.38,-0.86
610981,0.71,0.71,-1.08
610991,0.64,0.97,-1.20
611001,0.62,1.01,-1.29
611011,0.58,0.74,-1.35
611021,0.54,0.46,-1.37
611031,0.53,0.30,-1.22
611041,0.48,0.76,-1.37
611051,0.44,1.38,-1.72
611061,0.27,1.99,-2.00
611071,-0.09,1.99,-2.00
611081,-0.09,1.99,-2.00
611091,-0.97,1.99,-2.00
611101,-1.82,1.09,-2.00
611111,-2.00,0.80,-2.00
611121,-2.00,0.90,-2.00
611131,-2.00,0.75,-1.77
611141,-2.00,0.15,0.57
611151,-2.00,-1.95,1.92
611161,-2.00,-2.00,1.83
611171,-2.00,-2.00,1.99
611181,-1.88,-2.00,1.99
611191,-1.27,-2.00,1.99
611201,-1.12,-2.00,1.99
611211,-2.00,-2.00,1.99
611221,-2.00,-2.00,1.99
611231,-2.00,-2.00,1.99
611241,-2.00,0.34,1.01
611251,-2.00,1.33,-0.62
611261,-2.00,1.99,-2.00
611271,-1.82,1.99,-2.00
611281,-1.37,1.99,-0.96
611291,-0.85,1.99,-0.18
611301,0.02,1.99,-0.81
611311,0.29,1.96,0.67
611321,0.05,1.51,1.19
611331,0.05,1.51,1.19
611341,0.04,1.89,1.10
611351,0.02,1.81,1.12
611361,0.26,1.99,0.76
611371,0.35,1.99,0.57
611381,0.40,1.99,0.54
611391,0.49,1.99,0.35
611401,0.30,1.99,0.32
611411,0.16,1.99,0.26
611421,0.08,1.38,0.18
611431,-0.01,0.83,0.13
611441,0.02,0.39,-0.05
611451,0.19,0.18,-0.32
611461,0.34,0.35,-0.41
611471,0.51,0.86,-0.55
611481,0.55,1.29,-0.52
611491,0.48,1.47,-0.43
611501,0.43,1.45,-0.24
611511,0.38,1.21,-0.07
611521,0.40,0.84,0.07
611531,0.33,0.60,0.19
611541,0.28,0.50,0.18
611551,0.33,0.49,-0.03
611561,0.39,0.52,-0.29
611571,0.45,0.53,-0.49
611581,0.45,0.53,-0.49
611591,0.53,0.44,-0.68
611601,0.57,0.31,-0.74
611611,0.52,0.25,-0.69
611621,0.57,0.41,-0.73
611631,0.55,0.51,-0.71
611641,0.54,0.55,-0.68
611651,0.60,0.57,-0.73
611661,0.64,0.60,-0.73
611671,0.70,0.68,-0.70
611681,0.75,0.72,-0.61
611691,0.73,0.75,-0.46
611701,0.72,0.63,-0.29
611711,0.72,0.40,-0.16
611721,0.71,0.16,-0.12
611731,0.72,-0.01,-0.18
611741,0.74,-0.04,-0.31
611751,0.74,0.12,-0.48
611761,0.79,0.39,-0.67
611771,0.80,0.60,-0.70
611781,0.78,0.68,-0.54
611791,0.80,0.67,-0.38
611801,0.84,0.57,-0.23
611811,0.85,0.43,-0.16
611821,0.85,0.27,-0.12
611831,0.85,0.27,-0.12
611841,0.83,0.18,-0.17
611851,0.81,0.15,-0.30
611861,0.81,0.18,-0.48
611871,0.81,0.23,-0.58
611881,0.81,0.35,-0.66
611891,0.82,0.43,-0.64
611901,0.82,0.47,-0.53
611911,0.83,0.50,-0.44
611921,0.81,0.50,-0.40
611931,0.86,0.52,-0.44
611941,0.84,0.49,-0.48
611951,0.81,0.38,-0.47
611961,0.81,0.28,-0.45
611971,0.80,0.19,-0.40
611981,0.80,0.12,-0.34
611991,0.82,0.07,-0.31
612001,0.83,0.09,-0.32
612011,0.84,0.13,-0.29
612021,0.85,0.16,-0.27
612031,0.90,0.23,-0.29
612041,0.91,0.43,-0.37
612051,0.85,0.54,-0.39
612061,0.85,0.55,-0.43
612071,0.87,0.52,-0.48
612081,0.87,0.52,-0.48
612091,0.89,0.51,-0.51
612101,0.85,0.44,-0.43
612111,0.85,0.34,-0.38
612121,0.85,0.27,-0.39
612131,0.84,0.24,-0.41
612141,0.83,0.19,-0.39
612151,0.86,0.17,-0.37
612161,0.83,0.23,-0.36
612171,0.87,0.35,-0.41
612181,0.89,0.46,-0.41
612191,0.87,0.49,-0.36
612201,0.85,0.43,-0.35
612211,0.84,0.31,-0.39
612221,0.83,0.18,-0.44
612231,0.82,0.05,-0.45
612241,0.75,-0.02,-0.34
612251,0.80,0.05,-0.45
612261,0.79,-0.00,-0.45
612271,0.79,0.01,-0.44
612281,0.84,0.10,-0.46
612291,0.87,0.30,-0.49
612301,0.90,0.51,-0.47
612311,0.90,0.62,-0.40
612321,0.91,0.64,-0.41
612331,0.91,0.64,-0.41
612341,0.89,0.57,-0.46
612351,0.88,0.41,-0.52
612361,0.87,0.25,-0.55
612371,0.87,0.16,-0.53
612381,0.90,0.22,-0.46
612391,0.90,0.30,-0.36
612401,0.89,0.30,-0.27
612411,0.90,0.25,-0.25
612421,0.96,0.20,-0.24
612431,0.96,0.23,-0.23
612441,0.94,0.29,-0.25
612451,0.93,0.38,-0.32
612461,0.92,0.43,-0.39
612471,0.86,0.42,-0.42
612481,0.83,0.34,-0.48
612491,0.81,0.21,-0.50
612501,0.82,0.09,-0.49
612511,0.83,0.03,-0.45
612521,0.84,0.04,-0.43
612531,0.84,0.06,-0.34
612541,0.79,0.23,-0.39
612551,0.76,0.43,-0.52
612561,0.82,0.59,-0.67
612571,0.80,0.63,-0.69
612581,0.80,0.63,-0.69
612591,0.69,0.57,-0.57
612601,0.69,0.36,-0.42
612611,1.01,0.14,-0.35
612621,0.80,0.04,-0.70
612631,0.89,-0.07,-0.75
612641,0.82,0.04,-0.66
612651,0.84,0.06,-0.55
612661,0.86,0.07,-0.50
612671,0.86,0.08,-0.46
612681,0.90,0.15,-0.46
612691,0.93,0.23,-0.44
612701,0.89,0.29,-0.39
612711,0.86,0.31,-0.43
612721,0.83,0.34,-0.60
612731,0.77,0.30,-0.78
612741,0.81,0.43,-0.78
612751,0.94,0.44,-0.82
612761,0.88,0.39,-0.73
612771,0.86,0.34,-0.64
612781,0.83,0.30,-0.60
612791,0.89,0.47,-0.73
612801,0.90,0.51,-0.86
612811,0.82,0.53,-0.85
612821,0.01,0.57,-0.69
612831,0.01,0.57,-0.69
612841,0.63,0.32,-0.45
612851,1.53,0.32,-0.71
612861,1.05,-0.04,-1.21
612871,0.67,-0.30,-1.38
612881,0.44,0.17,-1.91
612891,0.22,0.80,-2.00
612901,-0.16,1.35,-2.00
612911,-0.85,0.97,-2.00
612921,-1.45,-0.68,-2.00
612931,-1.98,-2.00,-2.00
612941,-2.00,-2.00,-0.68
612951,-2.00,-2.00,-0.29
612961,-2.00,-2.00,-0.14
612971,-2.00,-1.84,-0.03
612981,-2.00,-1.08,0.89
612991,-2.00,-1.03,1.99
613001,-2.00,-1.29,1.99
613011,-2.00,-2.00,1.99
613021,-1.12,-2.00,1.99
613031,-2.00,-2.00,1.99
613041,-2.00,-2.00,1.99
613051,-2.00,-0.89,1.99
613061,-2.00,0.83,-0.80
613071,-2.00,1.58,-2.00
613081,-2.00,1.58,-2.00
613091,-1.65,1.59,-2.00
613101,-0.31,1.46,-2.00
613111,-0.16,1.48,-2.00
613121,0.01,1.80,-1.58
613131,0.04,1.99,0.28
613141,0.31,1.99,-0.30
613151,0.44,1.99,-1.07
613161,0.27,1.99,-1.48
613171,0.36,1.99,-1.59
613181,0.25,1.39,-1.30
613191,0.17,0.87,-0.87
613201,0.21,0.81,-0.73
613211,0.22,0.73,-0.41
613221,0.24,0.65,-0.37
613231,0.25,0.59,-0.48
613241,0.28,0.43,-0.13
613251,0.31,0.45,-0.28
613261,0.43,0.82,-1.06
613271,0.20,1.26,-1.16
613281,0.32,1.29,-1.22
613291,0.32,1.01,-1.00
613301,0.23,0.68,-0.66
613311,0.21,0.29,-0.45
613321,0.21,-0.15,-0.22
613331,0.32,-0.51,-0.30
613341,0.32,-0.51,-0.30
613351,0.41,-0.74,-0.41
613361,0.43,-0.76,-0.53
613371,0.52,-0.64,-0.59
613381,0.58,-0.52,-0.69
613391,0.66,-0.43,-0.74
613401,0.72,-0.34,-0.76
613411,0.73,-0.19,-0.71
613421,0.67,0.00,-0.66
613431,0.61,0.21,-0.50
613441,0.72,0.30,-0.52
613451,0.78,0.29,-0.56
613461,0.76,0.23,-0.56
613471,0.74,0.14,-0.57
613481,0.74,0.02,-0.58
613491,0.80,-0.09,-0.68
613501,0.83,-0.20,-0.83
613511,0.80,-0.35,-0.74
613521,0.76,-0.40,-0.64
613531,0.76,-0.31,-0.51
613541,0.78,-0.17,-0.47
613551,0.81,-0.02,-0.48
613561,0.83,0.09,-0.61
613571,0.83,0.16,-0.62
613581,0.83,0.09,-0.63
613591,0.83,0.09,-0.63
613601,0.85,-0.11,-0.60
613611,0.81,-0.23,-0.54
613621,0.78,-0.19,-0.48
613631,0.81,-0.09,-0.45
613641,0.81,0.02,-0.44
613651,0.79,0.11,-0.43
613661,0.78,0.15,-0.37
613671,0.79,0.15,-0.36
613681,0.82,0.17,-0.48
613691,0.83,0.17,-0.58
613701,0.78,0.18,-0.63
613711,0.80,0.13,-0.66
613721,0.83,0.09,-0.72
613731,0.82,0.03,-0.69
613741,0.81,-0.03,-0.61
613751,0.82,-0.07,-0.56
613761,0.84,-0.08,-0.52
613771,0.86,-0.02,-0.61
613781,0.87,0.07,-0.68
613791,0.87,0.12,-0.66
613801,0.89,0.13,-0.53
613811,0.89,0.10,-0.42
613821,0.87,0.04,-0.32
613831,0.88,-0.01,-0.26
613841,0.88,-0.01,-0.26
613851,0.87,-0.00,-0.35
613861,0.87,-0.02,-0.43
613871,0.90,-0.02,-0.45
613881,0.88,-0.02,-0.41
613891,0.87,0.00,-0.37
613901,0.80,0.00,-0.41
613911,0.90,0.05,-0.46
613921,0.93,0.07,-0.45
613931,0.86,0.15,-0.53
613941,0.89,0.16,-0.55
613951,0.87,0.11,-0.55
613961,0.77,0.10,-0.49
613971,0.37,0.09,-0.37
613981,1.13,0.02,-0.38
613991,1.13,-0.21,-0.51
614001,1.11,-0.25,-0.29
614011,0.89,-0.07,-0.27
614021,0.94,0.01,-0.26
614031,0.93,0.01,-0.35
614041,0.94,0.07,-0.59
614051,0.99,0.23,-0.73
614061,0.89,0.61,-0.78
614071,1.03,0.94,-1.09
614081,-0.01,1.11,-1.03
614091,-0.01,1.11,-1.03
614101,0.67,0.82,-1.04
614111,0.94,0.04,-1.16
614121,0.84,-0.63,-1.03
614131,0.65,-1.04,-0.66
614141,0.53,-0.76,-0.50
614151,0.71,-0.17,-0.64
614161,0.63,0.08,-0.90
614171,0.41,0.37,-1.65
614181,0.11,0.34,-1.79
614191,-0.26,0.07,-1.72
614201,-0.57,-0.39,-1.35
614211,-0.71,-0.62,-0.70
614221,-0.80,-0.87,-0.28
614231,-0.86,-1.32,0.07
614241,-0.78,-2.00,-0.21
614251,-0.78,-2.00,-0.85
614261,-1.17,-1.33,-0.92
614271,-1.77,-1.05,-0.87
614281,-2.00,-0.73,-1.14
614291,-2.00,-1.05,-0.79
614301,-2.00,-1.43,0.59
614311,-2.00,-2.00,1.28
614321,-2.00,-2.00,1.22
614331,-2.00,-1.58,1.00
614341,-2.00,-1.58,1.00
614351,-2.00,-0.36,1.32
614361,-2.00,-2.00,1.99
614371,-2.00,-1.59,1.99
614381,-1.48,-2.00,1.99
614391,-2.00,-2.00,1.99
614401,-2.00,-2.00,1.70
614411,-2.00,-0.94,0.36
614421,-2.00,-0.42,-0.01
614431,-2.00,0.29,-0.69
614441,-2.00,0.71,-1.20
614451,-2.00,1.00,-1.91
614461,-1.90,1.11,-2.00
614471,-1.12,0.43,-2.00
614481,-0.42,-0.17,-2.00
614491,0.28,-0.51,-2.00
614501,0.37,0.17,-2.00
614511,0.24,0.94,-2.00
614521,0.38,1.36,-2.00
614531,0.39,1.13,-1.47
614541,0.40,0.97,-0.66
614551,0.54,0.92,-0.27
614561,0.55,1.03,0.13
614571,0.60,1.16,0.00
614581,0.62,1.24,-0.35
614591,0.62,1.24,-0.35
614601,0.66,1.17,-0.74
614611,0.62,1.01,-1.01
614621,0.49,0.79,-1.19
614631,0.44,0.53,-1.32
614641,0.34,0.26,-1.12
614651,0.35,-0.01,-0.73
614661,0.39,-0.18,-0.40
614671,0.46,-0.22,-0.24
614681,0.53,-0.19,-0.25
614691,0.62,-0.11,-0.36
614701,0.65,-0.02,-0.45
614711,0.66,-0.02,-0.50
614721,0.63,-0.01,-0.54
614731,0.55,-0.05,-0.57
614741,0.53,-0.09,-0.63
614751,0.55,-0.17,-0.67
614761,0.62,-0.23,-0.63
614771,0.71,-0.30,-0.63
614781,0.73,-0.32,-0.62
614791,0.75,-0.31,-0.58
614801,0.74,-0.27,-0.55
614811,0.72,-0.21,-0.53
614821,0.72,-0.12,-0.54
614831,0.74,0.02,-0.70
614841,0.74,0.02,-0.70
614851,0.68,0.09,-0.78
614861,0.64,0.09,-0.72
614871,0.69,0.00,-0.65
614881,0.69,-0.05,-0.57
614891,0.71,-0.09,-0.57
614901,0.75,-0.11,-0.54
614911,0.80,-0.10,-0.48
614921,0.79,-0.07,-0.38
614931,0.76,-0.03,-0.27
614941,0.82,0.03,-0.22
614951,0.88,0.08,-0.22
614961,0.92,0.11,-0.24
614971,0.93,0.15,-0.24
614981,0.96,0.22,-0.29
614991,0.92,0.30,-0.34
615001,0.85,0.27,-0.34
615011,0.84,0.18,-0.27
615021,0.91,0.13,-0.25
615031,1.01,0.08,-0.23
615041,1.04,0.04,-0.19
615051,1.06,-0.01,-0.12
615061,1.10,-0.02,-0.09
615071,1.08,-0.01,-0.12
615081,1.05,0.00,-0.19
615091,1.05,0.00,-0.19
615101,1.01,0.01,-0.27
615111,1.01,0.02,-0.35
615121,1.06,-0.01,-0.49
615131,1.03,-0.03,-0.44
615141,0.97,-0.01,-0.27
615151,0.98,0.00,-0.15
615161,0.98,-0.01,-0.04
615171,0.99,0.07,-0.08
615181,0.96,0.17,-0.13
615191,0.97,0.30,-0.29
615201,0.99,0.39,-0.36
615211,1.02,0.43,-0.36
615221,1.01,0.38,-0.28
